Ancien Schéma		Nouveau Schéma		
Table	Champ	Table	Champ	Explications
ILTATRC	CNUMTRC	TA_TRONCON	OBJECTID	Identifiant de chaque tronçon. Dans le nouveau schéma les identifiants actuels seront insérés et l'incrémentation commencera à partir du plus grand identifiant actuel.
ILTATRC	GEOM	TA_TRONCON	GEOM	Géométrie de type ligne simple de chaque tronçon. Une contrainte sera mise afin qu'il n'y ait que des lignes simples dans ce champ.
ILTATRC	CDTSTRC	TA_TRONCON	DATE_SAISIE	Date de saisie en base de chaque tronçon. Ce champ est et sera mis à jour automatiquement.
ILTATRC	CDTMTRC	TA_TRONCON	DATE_MODIFICATION	Date de la dernière modification en base de chaque tronçon. Ce champ est et sera mis à jour automatiquement.
ILTATRC	CLNGTRC	V_TRONCON	LONGUEUR	Longueur du tronçon en mètre. Dans le nouveau schéma cette longeur sera calculée en base et non plus par l'application DynMap.
ILTAFILIA	CNUMTRC	TA_TRONCON_LOG	FID_TONCON	Identifiant du tronçon. Dans le nouveau schéma ce champ dispose d'une contrainte de clé étrangère vers TA_TRONCON.
ILTAFILIA	TRCPERE	TA_TRONCON_LOG	FID_TRONCON_PERE	Identifiant du tronçon père (tronçon duquel est issu le tronçon actuel suite à un découpage). Ce champ disposera d'une contrainte de clé étrangère dans le nouveau schéma.
ILTAFILIA	"CDTSFILIA - 
CDTMFILIA"	TA_TRONCON_LOG	DATE_ACTION	"Date de saisie et date de modification des tronçons dans le schéma actuel.
Dans le nouveau schéma, il n'y a qu'un seul champ date car les actions seront catégorisées par le champ FID_TYPE_ACTION"
ILTAFILIA	OPERATION	TA_TRONCON_LOG	FID_TYPE_ACTION	"Type d'action opérée sur chaque tronçon. Actuellement les action sont de deux types : coupé et détruit.
Dans le nouveau schéma les actions seront de trois types : création, modification, suppression"
ILTADTN	"CCODDFT - 
CXLAPTZ - 
CYLAPTZ"	V_TRONCON	"START_POINT
END_POINT"	"Coordonnées des startpoint et endpoint des tronçons. Actuellement il existe un champ pour déterminé la position du point et deux autres pour les coordonnées x, y.
Dans le nouveau schéma nous utiliserons les fonctions SDO_LRS.GEOM_SEGMENT_START_PT et SDO_LRS.GEOM_SEGMENT_SEND_PT afin de calculer les coordonnées de ces points, ce qui nous permet de réduire le nombre de champs à deux."
VOIECVT	CCODSTR	TA_RELATION_TRONCON_VOIE	SENS	Sens de codage des tronçons. Ce sens suit la numérotation des seuils (de 1 vers n), c'est pourquoi un tronçon ne peut pas être entré en base avant la création des lotissements.
VOIECVT	CNUMTRV	TA_RELATION_TRONCON_VOIE	ORDRE_TRONCON	Ordre des tronçons dans la voie. Comme plusieurs tronçons compose une voie, cela nous permet de savoir dans quel ordre s'alignent les tronçons au sein de la voie.
VOIECVT	CCOMVOI	TA_RELATION_TRONCON_VOIE	FID_VOIE	Identifiant de la voie permettant d'associer une voie à un ou plusieurs tronçons. Dans le nouveau schéma ce champ dispose d'une contrainte de clé étrangère.
